Nom de la gare,Commune,Latitude,Longitude
Gare de Le Havre,LE HAVRE,49.49990190084749,0.161551148840385
Gare de Paris-St-Lazare,PARIS,48.87652569960012,2.3245590287301
Gare de Dieppe,DIEPPE,49.92140470001331,1.080970042677288
Gare de Rouen-Rive-Droite,ROUEN,49.4491878684027,1.094233526260265
Gare de Cherbourg,CHERBOURG-EN-COTENTIN,49.63310830892097,-1.620837020380606
Gare de Caen,CAEN,49.176483611248514,-0.348219668959411
Gare de Trouville-Deauville,DEAUVILLE,49.35961153422813,0.084249132581918
Gare de Granville,GRANVILLE,48.83876182369025,-1.586871632173377
Gare de Paris-Montparnasse,PARIS,48.84064284370186,2.319820501512475
Gare de Dreux,DREUX,48.73106052651336,1.370482748921555
Gare de Bourges,BOURGES,47.09461813661659,2.394323091295934
Gare de Paris-Austerlitz,PARIS,48.84049521424752,2.367037639567501
Gare de Vierzon,VIERZON,47.22809578240325,2.055350617506757
Gare de Paris-Bercy,PARIS,48.82888229904737,2.38855729996462
Gare de Nevers,NEVERS,47.0065893582654,3.165035741905773
Gare de Paris-Gare-de-Lyon,PARIS,48.84414217437708,2.373998001816566
Gare de Argentan,MOULINS-SUR-ORNE,48.75597443299157,-0.043834638492632
Gare de Orléans,FLEURY-LES-AUBRAIS,47.92731972022334,1.906134499897258
Gare de Tours,JOUE-LES-TOURS,47.35446873807753,0.665780709721447
Gare de St-Pierre-des-Corps,SAINT-PIERRE-DES-CORPS,47.385843594997674,0.725081914342086
Gare de Amiens,AMIENS,49.88991715802339,2.309276494077791
Gare de Maubeuge,MAUBEUGE,50.27249283717977,3.968453442795782
Gare de Compiègne,MARGNY-LES-COMPIEGNE,49.422366072064975,2.823822782539432
Gare de Le Mans,LE MANS,47.99501903643902,0.194090806361883
Gare de Nogent-le-Rotrou,NOGENT-LE-ROTROU,48.32568335262978,0.810167196602151
Gare de Chartres,CHARTRES,48.44866971474912,1.481429053718457
Gare de Blois-Chambord,BLOIS,47.58536368242396,1.323609474757427
Gare de Lyon-Perrache,LYON,45.748088539684176,4.823194036939477
Gare de Latour-de-Carol-Enveitg,ENVEITG,42.45891597043509,1.904435615665401
Gare de Font-Romeu-Odeillo-Via,FONT-ROMEU-ODEILLO-VIA,42.49121703762055,2.038504116632243
Gare de Briançon,LA LECHERE,45.53933536334153,6.468704614901503
Gare de Romans-Bourg-de-Péage,ROMANS-SUR-ISERE,45.04899423794729,5.049639169736672
Gare de Veynes-Dévoluy,VEYNES,44.5318792637303,5.815941234250181
Gare de Gap,GAP,44.56368066281374,6.085343549432018
Gare de Marseille-St-Charles,MARSEILLE,43.3032831626636,5.380843379830792
Gare de Aix-en-Provence,AIX-EN-PROVENCE,43.49843577804239,5.361297371448405
Gare de Nice-Ville,NICE,43.70479288120297,7.261742357128731
Gare de Les Arcs-Draguignan,LES ARCS,43.45561262532446,6.482541727033355
Gare de Grenoble,GRENOBLE,45.182109650519095,5.718515336422927
Gare de Annecy,ANNECY,45.90221094284461,6.121832970715078
Gare de Avignon-Centre,AVIGNON,43.94117071044904,4.805218639819437
Gare de Lyon-Part-Dieu,LYON,45.76054053999095,4.860200803130667
Gare de Dijon-Ville,DIJON,47.32036903434148,5.031081954810282
Gare de Sens,SENS,48.19875811256064,3.267375721688097
Gare de Mâcon-Ville,MACON,46.302759062194916,4.824546353595596
Gare de Bourg-St-Maurice,BOURG-SAINT-MAURICE,45.618307167225964,6.7715124971297
Gare de Bourgoin-Jallieu,BOURGOIN-JALLIEU,45.583899715422376,5.274278579582624
Gare de Albertville,ALBERTVILLE,45.66916626382764,6.372548716712411
Gare de Morteau,MORTEAU,47.05358911631134,6.604900412553238
Gare de Besançon-Viotte,BESANCON,47.24733508300953,6.021802404892518
Gare de Besançon-Mouillère,BESANCON,47.24051893307606,6.034041759023006
Gare de Pontarlier,PONTARLIER,46.899576657901385,6.357115258059566
Gare de Frasne,FRASNE,46.85776488480928,6.157716534518472
Gare de Meroux,MEROUX-MOVAL,47.586796809773254,6.8986152656091
Gare de Delle,DELLE,47.505797259967956,7.010177121084168
Gare de Modane,MODANE,45.193429932426135,6.659377762509819
Gare de Vallorcine,VALLORCINE,46.03240057345807,6.932883996112776
Gare de Chamonix-Mont-Blanc,CHAMONIX-MONT-BLANC,45.92246907642051,6.873950536358757
Gare de Mons,ATHIS-MONS,48.712330158604146,2.403057100868732
Gare de Brive-la-Gaillarde,BRIVE-LA-GAILLARDE,45.15212435536527,1.528412956598483
Gare de Ussel,USSEL,45.557468511900595,2.314468195874998
Gare de Le Creusot,ECUISSES,46.765214479645465,4.500111834654999
Gare de Montchanin,ECUISSES,46.765214479645465,4.500111834654999
Gare de Tende,TENDE,44.08988893464372,7.594321708601798
Gare de Breil-sur-Roya,BREIL-SUR-ROYA,43.944432082643296,7.516574264591072
Gare de Annemasse,ANNEMASSE,46.198937869589535,6.235286072333115
Gare de Decize,DECIZE,46.837443130299,3.467498543898969
Gare de Thonon-les-Bains,THONON-LES-BAINS,46.369193044334956,6.482718549845309
Gare de La Roche-sur-Foron,LA ROCHE-SUR-FORON,46.06749064106157,6.303725828021828
Gare de Forbach,FORBACH,49.189473137383715,6.901095783296949
Gare de Metz-Ville,METZ,49.10898911419044,6.177442838036328
Bitche,BITCHE,49.04890017752387,7.476102114611837
Gare de Haguenau,HAGUENAU,48.81001209128774,7.782988818634522
Gare de Niederbronn,NIEDERBRONN-LES-BAINS,48.952343834316274,7.633761577554735
Bitche-Camp,BITCHE,49.04890017752387,7.476102114611837
Gare de Strasbourg,STRASBOURG,48.58287025491014,7.731594953278417
Gare de Wissembourg,WISSEMBOURG,49.03147863013146,7.95053463848673
Gare de Saverne,SAVERNE,48.74464267560709,7.362064585704122
Gare de Ingwiller,INGWILLER,48.872010852923545,7.47674515511438
Gare de Obermodern,OBERMODERN-ZUTZENDORF,48.84250786767418,7.547027621205904
Gare de Sélestat,SELESTAT,48.2606544212921,7.442441424608559
Gare de Benfeld,BENFELD,48.373645029444205,7.584028888287825
Gare de Colmar,COLMAR,48.075310117840175,7.349087420944785
Gare de Raedersheim,RAEDERSHEIM,47.88708451932602,7.284060687731498
Gare de Mommenheim,MOMMENHEIM,48.75567060940308,7.642507551665085
Gare de Diemeringen,DIEMERINGEN,48.94096956044831,7.185182476605121
Gare de Sarreguemines,SARREGUEMINES,49.10675765152767,7.068669692711919
Gare de Wingen-sur-Moder,WINGEN-SUR-MODER,48.92008500247013,7.381540309334985
Gare de Lutzelbourg,LUTZELBOURG,48.729846888344916,7.251833009492623
Gare de Kruth,KRUTH,47.923391148754874,6.969472921578649
Gare de Mulhouse,MULHOUSE,47.74231193714302,7.344146636981515
Gare de Thann,THANN,47.80905151571365,7.106968882212065
Gare de Wesserling,FELLERING,47.889893218166925,6.997713951654126
Gare de Metzeral,METZERAL,48.01357036107344,7.073476717323556
Gare de Lauterbourg,LAUTERBOURG,48.96716996582567,8.182587532363396
Gare de Roeschwoog,RSCHWOOG,48.83365122600304,8.029855501245246
Gare de Barr,NAINTRE,46.75941618239306,0.496188527794818
Gare de Molsheim,MOLSHEIM,48.53746862797946,7.500117588274114
Gare de Rothau,ROTHAU,48.45922303173024,7.207432343690648
Gare de Saales,SAALES,48.347294703282934,7.110880725329616
Gare de Altkirch,ALTKIRCH,47.62717228998658,7.23977513679141
Gare de Montreux-Vieux,MONTREUX-VIEUX,47.618038564834976,7.026212962770893
Gare de St-Dié-des-Vosges,SAINT-DIE-DES-VOSGES,48.28142701610043,6.950498210083727
Gare de Montluçon-Ville,MONTLUCON,46.33767237806594,2.596196458997838
Laqueuille,SAINT-JULIEN-PUY-LAVEZE,45.647048413768054,2.704853505428261
Gare de Clermont-Ferrand,CLERMONT-FERRAND,45.778499049968005,3.100379197092955
Gare de Gannat,GANNAT,46.097617863456954,3.204865220044901
Gare de Riom-Châtel-Guyon,RIOM,45.88996059116421,3.121138530418133
Gare de Aurillac,AURILLAC,44.92128287269628,2.436202111452767
Gare de St-Denis-près-Martel,SAINT-DENIS-LES-MARTEL,44.94571803823343,1.666495861437176
Gare de Capdenac,CAPDENAC-GARE,44.57865477582681,2.077408214377482
Gare de Vichy,VICHY,46.12683921223093,3.43072483612765
Gare de Thiers,THIERS,45.86120498207434,3.543281416041616
Gare de Le Puy-en-Velay,LE PUY-EN-VELAY,45.04371964956138,3.894211678987385
Gare de Arvant,BOURNONCLE-SAINT-PIERRE,45.365318541611714,3.31053930071958
Gare de Moulins-sur-Allier,MOULINS,46.56123451905579,3.339184600895671
Gare de Volvic,VOLVIC,45.86777595338548,2.99867906229565
Gare de St-Amand-Montrond-Orval,ORVAL,46.72643246817583,2.485791477260844
Gare de Vertaizon,VERTAIZON,45.784639879943335,3.288416384375966
Gare de St-Chély-d'Apcher,SAINT-CHELY-D'APCHER,44.80169452565202,3.270797800665272
Gare de Neussargues,NEUSSARGUES EN PINATELLE,45.12527901420377,2.979124325577049
Gare de St-Flour-Chaudes-Aigues,SAINT-FLOUR,45.03497152028242,3.106143478141462
Gare de Brioude,BRIOUDE,45.300607050091536,3.378735969942512
Gare de Langeac,LANGEAC,45.10107825695581,3.490565120059909
Gare de St-Georges-d'Aurac,MAZEYRAT-D'ALLIER,45.16047357280196,3.494734866149104
Gare de Pont-de-Dore,PESCHADOIRES,45.84281840911178,3.490208779623193
Gare de Issoire,ISSOIRE,45.54410777430989,3.254208169172224
Gare de Vic-le-Comte,VIC-LE-COMTE,45.66492815795635,3.206926245053712
Gare de Cercy-la-Tour,CERCY-LA-TOUR,46.857803247890246,3.644990367153794
Gare de Autun,AUTUN,46.95495665067907,4.292902253657597
Gare de St-Pierre-le-Moûtier,SAINT-PIERRE-LE-MOUTIER,46.79333350532142,3.111442056711583
Gare de Paray-le-Monial,PARAY-LE-MONIAL,46.44698018163388,4.113797115799167
Gare de Digoin,DIGOIN,46.4852517882021,3.988008620648722
Gare de Lozanne,LOZANNE,45.854168191225845,4.682685080122432
Gare de Louhans,LOUHANS,46.6314307065044,5.215956085594542
Gare de Seurre,SEURRE,46.99638971386293,5.151257335475762
Gare de Bourg-en-Bresse,BOURG-EN-BRESSE,46.19572681480001,5.216110623445346
Gare de Auxerre-St-Gervais,AUXERRE,47.79761112367383,3.585464507772017
Gare de Avallon,AVALLON,47.49583531306605,3.912692787059527
Gare de Clamecy,CLAMECY,47.46498987618404,3.518567941517941
Gare de Corbigny,CORBIGNY,47.25489222994257,3.677184737926491
Gare de Lorient,LORIENT,47.75512114124836,-3.366289623776526
Gare de Quimperlé,QUIMPERLE,47.869309994444535,-3.552988951161868
Châteaubriant,CHATEAUBRIANT,47.717011948752074,-1.371399146393917
Gare de Janzé,JANZE,47.955335981987055,-1.49783796227674
Gare de Retiers,RETIERS,47.91327245102402,-1.389795493132067
Gare de Dinan,DINAN,48.45702207710471,-2.053387664537875
Gare de Dol,DOL-DE-BRETAGNE,48.5438989124489,-1.74987248932575
Gare de Valençay,VALENCAY,47.163082483538474,1.558500011171631
Gare de Salbris,SALBRIS,47.428382293574955,2.046734161195332
Gare de Faubourg-d'Orléans,ROMORANTIN-LANTHENAY,47.366833345124405,1.740234225606201
Gare de Châlons-en-Champagne,CHALONS-EN-CHAMPAGNE,48.95527794985203,4.348974315249643
Gare de Verdun,VERDUN-SUR-LE-DOUBS,46.890138232320346,5.024560603306501
Gare de St-Dizier,SAINT-DIZIER,48.642857708823314,4.946931424939272
Gare de Vitry-le-François,VITRY-LE-FRANCOIS,48.71778308956657,4.587514744819615
Gare de Joinville,JOINVILLE,48.44433716708518,5.144114026022076
Gare de Chaumont,VEUZAIN-SUR-LOIRE,47.49181168698501,1.186124412116244
Gare de Troyes,TROYES,48.29576700034289,4.064917895591246
Gare de Bar-sur-Aube,BAR-SUR-AUBE,48.23856610507349,4.707058954282401
Gare de Vendeuvre (Aube),VENDEUVRE-SUR-BARSE,48.24030146833951,4.46747259924721
Gare de St-Florentin-Vergigny,VERGIGNY,47.980410691581746,3.730960975499897
Gare de Laroche-Migennes,MIGENNES,47.96101462319648,3.511453668444495
Gare de Romilly-sur-Seine,ROMILLY-SUR-SEINE,48.513931997995826,3.728722213291402
Gare de Nogent-sur-Seine,NOGENT-SUR-SEINE,48.49804814623097,3.493949146077137
Gare de Charleville-Mézières,CHARLEVILLE-MEZIERES,49.768366315516765,4.725628702138134
Gare de Hirson,HIRSON,49.92932208305819,4.086000106405374
Gare de Fismes,FISMES,49.31092384327646,3.682512960005394
Gare de Reims,REIMS,49.22331127474224,4.103140399912199
Gare de Aillevillers,CORBENAY,47.909720094017686,6.332728777672446
Gare de Lure,LURE,47.6829617248573,6.492761832761009
Gare de Le Valdahon,VALDAHON,47.149816892748554,6.34238015058726
Gare de Mouchard,MOUCHARD,46.9766808890851,5.800839231869734
Gare de Lons-le-Saunier,LONS-LE-SAUNIER,46.66835586803146,5.550572824137999
Gare de Poligny,POLIGNY,46.84340300087306,5.699030876701165
Gare de Champagnole,CHAMPAGNOLE,46.749442278854836,5.910072631614371
Gare de Andelot,ANDELOT-EN-MONTAGNE,46.8584024088421,5.920846203868465
Gare de Alès,ALES,44.13162129695281,4.081017235029589
Gare de Nîmes,MANDUEL,43.81678434080806,4.507722679137596
Gare de La Bastide-St-Laurent,LA BASTIDE-PUYLAURENT,44.59267783357963,3.903831857199111
Gare de Langogne,LANGOGNE,44.73268355112731,3.857480960432029
Gare de Mende,MENDE,44.52241170756253,3.501918908967538
Gare de Millau,MILLAU,44.102428225009724,3.07437667979391
Gare de Marvejols,MARVEJOLS,44.54467010094681,3.281142663772214
Gare de Carcassonne,CARCASSONNE,43.21826921559891,2.352986949598741
Quillan,QUILLAN,42.873609277848715,2.181744509481686
Gare de Limoux,LIMOUX,43.05646966541196,2.223087178016785
Gare de Bédarieux,BEDARIEUX,43.605074083118474,3.147606955268796
Gare de Béziers,BEZIERS,43.336016861538425,3.21957141341165
Gare de Guéret,GUERET,46.17423336193868,1.879372546235722
Gare de Tulle,TULLE,45.25794001504676,1.757424216511593
Gare de Meymac,MEYMAC,45.53002999690653,2.163697861677172
Gare de Nancy-Ville,NANCY,48.689702404399846,6.174101796891322
Mirecourt,MIRECOURT,48.299854954820624,6.12914077829477
Gare de Contrexéville,CONTREXEVILLE,48.179604336817256,5.89060025319197
Gare de Vittel,VITTEL,48.202635169665676,5.942242226000524
Gare de Sarrebourg,SARREBOURG,48.73844492124301,7.051941434650432
Gare de Longuyon,LONGUYON,49.44444504384556,5.604711003477768
Gare de Longwy,LONGWY,49.51259328578975,5.769720766879925
Gare de Montmédy,MONTMEDY,49.523093923192405,5.371700640274836
Gare de Morhange,MORHANGE,48.936755008072495,6.659189552261831
Gare de Rémilly,REMILLY,49.01480004894034,6.394501274463497
Gare de Neufchâteau,NEUFCHATEAU,48.35823429538989,5.690054119401399
Gare de Toul,TOULOUSE,43.610699417180236,1.454396139877268
Gare de Thionville,THIONVILLE,49.35372508468278,6.169815044691961
Bouzonville,BOUZONVILLE,49.289873677431316,6.529139172868558
Gare de Arches,ARCHES,48.118891443373464,6.531059250884853
Sarre-Union,SARRE-UNION,48.93586133744758,7.084947036223359
Sarralbe,SARRALBE,49.00077683351729,7.036295700186401
Keskastel,KESKASTEL,48.965393607993505,7.049041898103694
Gare de Bar-le-Duc,BAR-LE-DUC,48.77367615307599,5.167193337889746
Gare de Revigny,REVIGNY-SUR-ORNAIN,48.82402651318643,4.985835511229858
Gare de Conflans-Jarny,JARNY,49.16651011869569,5.868172604185876
Gare de Pagny-sur-Moselle,PAGNY-SUR-MOSELLE,48.98510340981501,6.025497729995879
Gare de Figeac,FIGEAC,44.60412369594922,2.036038501644137
Gare de Gramat,GRAMAT,44.77346913309101,1.722316178276392
Gare de Mazamet,MAZAMET,43.497891075793675,2.374807435653445
Gare de Toulouse-Matabiau,TOULOUSE,43.610699417180236,1.454396139877268
Gare de Muret,MURET,43.46395527124194,1.323643762604224
Gare de Pau,LYON,45.766349841169024,4.825581871273259
Gare de Agen,AGEN,44.208341089900124,0.621048372800292
Gare de Castelsarrasin,CASTELSARRASIN,44.040377168183305,1.114613458170613
Gare de Longages-Noé,LONGAGES,43.35551025680668,1.251678243211147
Gare de Ax-les-Thermes,AX-LES-THERMES,42.724771434731764,1.83346662646096
Gare de Foix,FOIX,42.96964899731326,1.606884171012564
Gare de Pamiers,PAMIERS,43.116113187989036,1.619598176044641
Luchon,BAGNERES-DE-LUCHON,42.79727275671695,0.596736402237768
Gare de Souillac,SOUILLAC,44.90233983892782,1.466052524801962
Wambrechies,WAMBRECHIES,50.681308286743814,3.040106535159674
Gare de Abbeville,ABBEVILLE,50.1019712052704,1.824299979139242
Gare de Rue,RUEIL-MALMAISON,48.88731358907528,2.171546746602271
Gare de Lens,AVION,50.42324507192143,2.834951582378574
Gare de Avesnes,AVESNES-SUR-HELPE,50.126510256624066,3.933691932159471
Gare de Arras,ARRAS,50.28670060943111,2.781877763520992
Gare de Douai,DOUAI,50.37461380619924,3.090940541981852
Gare de Hazebrouck,HAZEBROUCK,50.72516743755126,2.541608461495844
Gare de Busigny,BUSIGNY,50.03964988498478,3.445911192196971
Gare de Coutances,COUTANCES,49.04267183815639,-1.441506759827911
Gare de Lison,MOON-SUR-ELLE,49.22701298358082,-1.0501862750213
Gare de Flers,FLERS,48.7443263394735,-0.573534215608868
Gare de Briouze,BRIOUZE,48.7020274482753,-0.367459914839763
Gare de Alençon,ALENCON,48.43935805136752,0.098202852249119
Gare de Surdon,LE CHATEAU-D'ALMENECHES,48.6650290278175,0.13455840966973
Gare de L'Aigle,L'AIGLE,48.7665705811492,0.62003780324875
Gare de Lisieux,LISIEUX,49.13876009162189,0.231547783801508
Gare de Dives-Cabourg,DIVES-SUR-MER,49.28657302870108,-0.10768360318535
Gare de Serquigny,SERQUIGNY,49.107763354771386,0.719637105595776
Gare de Rennes,RENNES,48.10311582578676,-1.672881285302788
Gare de Bréauté-Beuzeville,BREAUTE,49.60345308049904,0.416915530228295
Gare de Fécamp,FECAMP,49.75946346406018,0.373905831468864
Gare de Mantes-la-Jolie,MANTES-LA-JOLIE,48.98944102486203,1.703121757851209
Gare de Nantes,NANTES,47.226238868091336,-1.518765979566461
Gare de St-Gilles-Croix-de-Vie,SAINT-GILLES-CROIX-DE-VIE,46.696491785801165,-1.941609608187195
Gare de Cholet,CHOLET,47.06618658131302,-0.870296423545569
Gare de Clisson,CLISSON,47.08599734750532,-1.28640768160279
Gare de Albert,ALBERT,50.00586126934948,2.644582576895565
Gare de Creil,CREIL,49.26433696531956,2.469338512801428
Gare de Ribécourt,RIBECOURT-DRESLINCOURT,49.50611181790263,2.92742032150137
Gare de Tergnier,TERGNIER,49.65939608333372,3.296711314334675
Gare de Poitiers,POITIERS,46.582364264631224,0.332786866293225
Gare de Mauzé,MAUZE-SUR-LE-MIGNON,46.19973329084157,-0.673751780430037
Gare de Niort,BEAUVOIR-SUR-NIORT,46.17676200989479,-0.468771957598848
Gare de Prissé-la-Charrière,PLAINE-D'ARGENSON,46.15267068098848,-0.493543774892709
Gare de Bressuire,BRESSUIRE,46.838197837633324,-0.496189535231726
Gare de Saumur,SAUMUR,47.268670793243174,-0.071468930477049
Gare de Thouars,THOUARS,46.98498345202708,-0.207430288469058
