Nom de la gare,Commune,Latitude,Longitude
Gare de La Roche-sur-Yon,LA ROCHE-SUR-YON,46.67211489091913,-1.435831476322877
Gare de Valence-TGV,ALIXAN,44.99274215354382,4.978549257404847
Gare de St-André-le-Gaz,SAINT-ANDRE-LE-GAZ,45.543937042220996,5.52473658763692
Gare de Lyon-Gorge-de-Loup,LYON,45.765956329548665,4.804524590633849
Gare de Lamure-sur-Azergues,LAMURE-SUR-AZERGUES,46.061052469157644,4.492313405103372
Gare de Die,DIEPPE,49.92140470001331,1.080970042677288
Gare de Luc-en-Diois,LUC-EN-DIOIS,44.61403808852461,5.454832629017519
Gare de Moûtiers-Salins-Brides,MOUTIERS,45.48649045265134,6.531548657040216
Gare de Bonneville,BONNEVILLE,46.07750965493744,6.416534807530288
Gare de Oyonnax,OYONNAX,46.25955306243293,5.653142488148597
Gare de Pont-de-Beauvoisin,LE PONT-DE-BEAUVOISIN,45.52445093925393,5.68069980711602
Gare de St-Brieuc,SAINT-BRIEUC,48.50719098335715,-2.764962751496382
Gare de Lamballe,LAMBALLE-ARMOR,48.46607846756016,-2.505846671460811
Gare de Franois,FRANOIS,47.22558033049808,5.93184604552049
Gare de St-Vit,SAINT-VIT,47.18364756351096,5.808992872887933
Gare de Auxonne,TILLENAY,47.19256610539127,5.377225055529029
Gare de Villers-les-Pots,VILLERS-LES-POTS,47.206438928878384,5.348341966349595
Gare de Neuilly-lès-Dijon,NEUILLY-CRIMOLOIS,47.281633488275936,5.11098084105131
Gare de St-Rambert-en-Bugey,SAINT-RAMBERT-EN-BUGEY,45.947525236632266,5.439242836530275
Gare de Virieu-le-Grand-Belley,VIRIEU-LE-GRAND,45.84924199087159,5.654725980428987
Gare de Boën,BOEN-SUR-LIGNON,45.74124081414264,4.004874632380937
Noirétable,NOIRETABLE,45.81601494704283,3.761191342112098
Gare de Montbrison,MONTBRISON,45.60453350000632,4.078542943275632
Gare de Mâcon-Loché-TGV,MACON,46.282781818897995,4.778443228894927
Gare de La Tour-du-Pin,LA TOUR-DU-PIN,45.55994702648007,5.450451660635005
Gare de Clelles-Mens,CLELLES,44.82699348583543,5.605804968359903
Gare de Vif,VIF,45.047842612022485,5.684607331796149
Gare de Sain-Bel,SAIN-BEL,45.81131820303853,4.601696786719716
Gare de St-Pierre-d'Albigny,SAINT-PIERRE-D'ALBIGNY,45.557165151897564,6.156333740100027
Gare de St-Priest,SAINT-PRIEST-TAURION,45.887222335894755,1.400669819851664
Gare de Villefranche-sur-Saône,VILLEFRANCHE-SUR-SAONE,45.984560816448536,4.721077121771563
Gare de Rives,RIVESALTES,42.7663405557871,2.867751282195064
Gare de Culoz,CULOZ,45.84323198229851,5.778956896160888
Gare de Feurs,FEURS,45.74406891460365,4.230653566369019
Gare de Albens,ENTRELACS,45.7859312754352,5.948601658434074
Gare de Rumilly,RUMILLY,45.862896285726,5.948156673869637
Gare de Sérézin,SEREZIN-DU-RHONE,45.6272306552306,4.81781390682531
Gare de Montmélian,MONTMELIAN,45.50280071843924,6.043157170937188
Gare de Chinon,CHATEAU-CHINON (CAMPAGNE),47.07185440026569,3.926178092229213
Gare de Château-du-Loir,MONTVAL-SUR-LOIR,47.68295549546014,0.415045923178714
Gare de Courtalain-St-Pellerin,COMMUNE NOUVELLE D'ARROU,48.07356453513559,1.126829727299309
Gare de Brou,BROUE,48.7683066391684,1.513661379138585
Gare de Vendôme,VENDOME,47.80265990529335,1.071443262417307
Gare de Gien,GIEN,47.698878641555325,2.636757350624025
Gare de Cosne-sur-Loire,COSNE-COURS-SUR-LOIRE,47.413901352730996,2.932260348665754
nan,VERGEZE,43.73977946287461,4.219113329716423
Gare de Issoudun,ISSOUDUN,46.95199502559162,1.987487716284132
Gare de Nouan-le-Fuzelier,NOUAN-LE-FUZELIER,47.53653451675315,2.032486738063988
Gare de Lamotte-Beuvron,LAMOTTE-BEUVRON,47.595988032342866,2.021745208670846
Gare de Argenton-sur-Creuse,ARGENTON-SUR-CREUSE,46.59453944164937,1.516130340379536
Gare de Loches,LOCHES,47.13040196262713,1.000978884791213
Buzançais,BUZANCAIS,46.88814364076068,1.416597864519496
Clion-sur-Indre,CLION,46.945200927145365,1.238724741367318
Gare de Cormery,CORMERY,47.262355610205645,0.833829755804239
Gare de La Douzillère,JOUE-LES-TOURS,47.33866140621093,0.653001386682489
Gare de Montbazon,MONTBAZON,47.2917127564174,0.721463142318136
Gare de Esvres,ESVRES,47.28412187786619,0.781573759630258
Gare de Veigné,VEIGNE,47.2915030694559,0.734442350054996
Gare de Limeray,LIMERAY,47.449959732029555,1.049591664944878
Gare de Châteaudun,CHATEAUDUN,48.07318380474969,1.338379095861212
Gare de Dourdan,DOURDAN,48.535580626314264,1.99656893003959
Gare de Château-Renault,CHATEAU-RENAULT,47.58783274114799,0.901441463891866
Gare de Lunéville,LUNEVILLE,48.587861328669135,6.496866085845141
Gare de Remiremont,REMIREMONT,48.016831250313956,6.598352080436954
Gare de Audun-le-Roman,AUDUN-LE-ROMAN,49.366590157042125,5.89146426804764
Gare de Marle-sur-Serre,MARLE,49.747095639143836,3.769775758748804
Gare de Verneuil-sur-Serre,VERNEUIL-SUR-SERRE,49.64702811623633,3.666258430210547
Gare de Fougères,PLEINE-FOUGERES,48.52990705222532,-1.565841005726765
Gare de Grasse,GRASSE,43.65432174693225,6.927538788698524
Gare de Menton,MENTON,43.773815736196276,7.492432887755912
Gare de Cannes-la-Bocca,CANNES,43.548516438796405,6.986019723034477
Gare de Cannes,CANNES,43.55401070550098,7.018725988316509
Gare de Perpignan,PERPIGNAN,42.69621526112407,2.879350450581682
Gare de Port-Bou,CHOUZE-SUR-LOIRE,47.24866027519581,0.155650519136053
Gare de Narbonne,NARBONNE,43.193210182808116,3.008786200782202
Gare de Montpellier-St-Roch,MONTPELLIER,43.606091075648855,3.882757509959065
Gare de Munster,MUHLBACH-SUR-MUNSTER,48.02448731356157,7.087636083352972
Gare de Erstein,ERSTEIN,48.42329588472855,7.638508175326063
Gare de Bayonne,BAYONNE,43.49694782534664,-1.47066304089878
Gare de Puyoô,PUYOO,43.5244736658064,-0.910387223324467
Gare de Mont-de-Marsan,MONT-DE-MARSAN,43.884703935113855,-0.504121478227996
Gare de Morcenx,MORCENX-LA-NOUVELLE,44.03398052873855,-0.908365475875456
Gare de Bordeaux-St-Jean,BORDEAUX,44.82592310199666,-0.555977516187792
Gare de Lesparre,LESPARRE-MEDOC,45.3035111303514,-0.945384784475426
Gare de Pauillac,PAUILLAC,45.20382280173109,-0.755104732531348
Gare de Dax,DAX,43.72090050902884,-1.050345245238319
Gare de Lourdes,LOURDES,43.1005627762626,-0.041994186851452
Gare de Tarbes,TARBES,43.24030670511259,0.069345942402883
Gare de Arcachon,ARCACHON,44.65884069382592,-1.165311959015783
Gare de Périgueux,PERIGUEUX,45.1783264292531,0.733658993091061
Gare de Condat-le-Lardin,LE LARDIN-SAINT-LAZARE,45.12665773700414,1.226449372516202
Gare de Bedous,BEDOUS,42.99417774381658,-0.60400220402708
Gare de Oloron-Ste-Marie,OLORON-SAINTE-MARIE,43.19475600274593,-0.612202258968699
Gare de Bidos,BIDOS,43.1807912540399,-0.608394318244008
Gare de St-Jean-Pied-de-Port,SAINT-JEAN-PIED-DE-PORT,43.168113297949574,-1.238621645776675
Gare de Cambo-les-Bains,CAMBO-LES-BAINS,43.365557931703904,-1.396682419231188
Gare de Hendaye,HENDAYE,43.35333854323205,-1.782112120122545
Gare de Bergerac,BERGERAC,44.857181326922856,0.489255942648414
Gare de Libourne,LIBOURNE,44.915671649178236,-0.235979210477964
Gare de Sarlat,SARLAT-LA-CANEDA,44.877475178977484,1.218473948248141
Gare de Langon,LANGON,47.72981320741973,-1.85113562171165
Gare de Monsempron-Libos,MONSEMPRON-LIBOS,44.48811150501302,0.943445225212706
Gare de Commentry,COMMENTRY,46.29526841600905,2.740155183201145
Gare de Firminy,FIRMINY,45.391743119984376,4.286141834084134
Gare de Vorey,VOREY,45.183917174735306,3.910845069786845
Gare de Tonnerre,TONNERRE,47.859875894349855,3.97262297445225
Gare de Montereau,MONTEREAU-FAULT-YONNE,48.37977615028311,2.941286736785207
Gare de Is-sur-Tille,MARCILLY-SUR-TILLE,47.52023448752397,5.129777870847223
Gare de Dijon-Porte-Neuve,DIJON,47.32281333200016,5.055292593964804
Gare de Les Laumes-Alésia,VENAREY-LES-LAUMES,47.54338010556078,4.461798665909546
Gare de Chagny,CHAGNY,46.90748655578193,4.748453193367109
Gare de Vesoul,VESOUL,47.61752703527606,6.152073277180682
Gare de Besançon-Franche-Comté,LES AUXONS,47.30876474795409,5.956208298209646
Gare de Vitré,VITRE,48.12252933513193,-1.212365535123974
Gare de Montauban-de-Bretagne,MONTAUBAN-DE-BRETAGNE,48.19003805004627,-2.052807491308817
Gare de Messac-Guipry,GUIPRY-MESSAC,47.82231315304846,-1.818552894324703
Gare de Vannes,VANNES,47.66520979265519,-2.752403881216251
Gare de Redon,ENSUES-LA-REDONNE,43.33435329028057,5.197596789801643
Gare de Beslé,GUEMENE-PENFAO,47.69932007739704,-1.870113281883948
Gare de Quimper,QUIMPER,47.9948237414113,-4.092232861763613
Gare de Rosporden,ROSPORDEN,47.96043275687294,-3.832439579925806
Gare de Brest,BREST,48.3879297952412,-4.479243011743669
Gare de Morlaix,MORLAIX,48.577981731174525,-3.832477837161316
Gare de Landerneau,LANDERNEAU,48.45374715117324,-4.256576427625531
Gare de La Forest,LA FOREST-LANDERNEAU,48.42635046201861,-4.307191186412101
Gare de Lannion,LANNION,48.72722615858606,-3.460362272489274
Gare de Guingamp,GUINGAMP,48.55551057499482,-3.143272301851309
Gare de Carhaix,CARHAIX-PLOUGUER,48.27645974077854,-3.563916929202896
Gare de Port-de-Piles,LA CELLE-SAINT-AVANT,47.01026205394025,0.5986678528766
Gare de Châteauroux,CHATEAUROUX,46.810961807288315,1.703183637265524
Gare de Toury,TOURY,48.19237858487703,1.939384579321158
Gare de Port-Boulet,CHOUZE-SUR-LOIRE,47.24866027519581,0.155650519136053
Gare de Château-Gaillard,SANTILLY,48.140442250309974,1.912264497709663
Gare de La Verrière,LA VERRIERE,48.75545694012282,1.94386690800612
Gare de Versailles-Chantiers,VERSAILLES,48.79551512858427,2.136152834267719
Gare de Givet,GIVET,50.14091292925688,4.817813644678012
Gare de Nouzonville,NOUZONVILLE,49.81253486383028,4.742258644137013
Gare de Sedan,SEDAN,49.69486281823431,4.930282526719133
Gare de Rethel,RETHEL,49.50463379393168,4.370261280952036
Gare de Laon,CHIVRES-EN-LAONNOIS,49.6374775282422,3.841926936066483
Gare de Château-Thierry,CHATEAU-THIERRY,49.03782614971172,3.409738322821553
Gare de Dormans,DORMANS,49.079124214613664,3.641732540154304
Gare de Epernay,EPERNAY,49.04641786994185,3.960087913233235
Gare de Culmont-Chalindrey,CHALINDREY,47.80846651260561,5.445906370699546
Gare de Cerbère,CERBERE,42.44222906253806,3.164658104570377
Gare de Le Grau-du-Roi,LE GRAU-DU-ROI,43.53706983053373,4.140573057483806
Gare de Vauvert,VAUVERT,43.69506047010821,4.270078432371114
Gare de Castelnaudary,CASTELNAUDARY,43.31204447696695,1.951212109755117
Gare de Génolhac,GENOLHAC,44.34727687339248,3.95165351149943
Gare de Limoges-Bénédictins,LIMOGES,45.83756066577441,1.269103246802025
Gare de Le Dorat,LE DORAT,46.21097510473997,1.079358669207679
Gare de Saillat-Chassenon,SAILLAT-SUR-VIENNE,45.86954035138914,0.811741675479887
Pompadour,MAISONS-ALFORT,48.78937656944345,2.431870867939859
Gare de Nexon,NEXON,45.68907647955986,1.178309543374612
Gare de Objat,OBJAT,45.26471287539302,1.406828483895449
Gare de Pont-St-Vincent,PONT-SAINT-VINCENT,48.60210347594136,6.103442518555855
Gare de Baroncourt,DOMMARY-BARONCOURT,49.27994118456005,5.70521469970164
Gare de Hagondange,MONDELANGE,49.25530911597803,6.164236514687637
Gare de Liverdun,LIVERDUN,48.749287127156066,6.061793518753852
Gare de Rodez,RODEZ,44.36265275693039,2.580264604321567
Gare de Castres,CASTRES,43.599117635871735,2.231152059073858
Gare de Tessonnières,GAILLAC,43.92872774567249,1.937882599131063
Gare de Auch,LE PARCQ,50.39244422062563,2.089690868436807
Gare de Colomiers,COLOMIERS,43.61645499022699,1.314098348719947
Gare de Montauban-Ville-Bourbon,MONTAUBAN,44.014195331668475,1.341127241507155
Gare de Cahors,CAHORS,44.448526304213885,1.432889963232879
Gare de Boussens,BOUSSENS,43.1790743815484,0.97176452643156
Gare de Valenciennes,VALENCIENNES,50.3659654003862,3.518515366298679
Gare de Jeumont,JEUMONT,50.296319092273265,4.086856778953874
Gare de Dunkerque,DUNKERQUE,51.034645417513985,2.364678910284624
Gare de La Rochelle-Ville,LA ROCHELLE,46.15542617140306,-1.140831956307869
Gare de Angers-St-Laud,ANGERS,47.46436992000471,-0.556795220842896
Gare de Sablé-sur-Sarthe,SABLE-SUR-SARTHE,47.84190816391401,-0.342065559620856
Gare de Connerré-Beillé,BEILLE,48.07384329531561,0.486966663978344
Gare de Laval,LAVAL,48.07634359710921,-0.760858912745977
Gare de Persan-Beaumont,PERSAN,49.14827872914821,2.2787859638815
Gare de Abancourt,ABANCOURT,49.68552581891906,1.774495414204267
Gare de Angoulême,ANGOULEME,45.65364279345685,0.16414524722233
Gare de Saintes,SAINTES,45.74784035534782,-0.617587884909049
Gare de Rochefort,ROCHEFORT,45.94746632056426,-0.963548062025048
Gare de St-Mariens-St-Yzan,SAINT-YZAN-DE-SOUDIAC,45.13925731428566,-0.391511404296322
Gare de Royan,ROYAN,45.625725605213496,-1.016368194834231
Gare de Toulon,TOULON,43.12858683541123,5.929717733657508
Gare de St-Raphaël-Valescure,SAINT-RAPHAEL,43.42366684812933,6.769239761566718
Gare de Sospel,SOSPEL,43.876482570997105,7.453890137493691
Gare de Miramas,MIRAMAS,43.58092507982593,4.999682893584165
Gare de Gardanne,GARDANNE,43.456060550262265,5.463066937600604
Gare de Sisteron,SISTERON,44.189706319323065,5.947047136823874
Gare de Martigues,MARTIGUES,43.38757957683079,5.02505864722024
Gare de Chedde,PASSY,45.92632023306807,6.719875125684913
Gare de Krimmeri-Meinau,STRASBOURG,48.56391789468617,7.752139972162632
Gare de Obernai,OBERNAI,48.462123658357406,7.48911643635272
Gare de Willer-sur-Thur,WILLER-SUR-THUR,47.84285171581116,7.069077935970574
Gare de Champagne-Ardenne,BEZANNES,49.21368002011414,3.995694331850647
Gare de Béthune,BETHUNE,50.52096325189027,2.640474750045827
Gare de Tourcoing,TOURCOING,50.71667041877195,3.168343953703257
Gare de Clermont-de-l'Oise,CLERMONT,49.38565247605914,2.417217353304942
Gare de Crépy-en-Valois,CREPY-EN-VALOIS,49.2311545881536,2.888407747778651
Gare de Vernon-Giverny,VERNON,49.09116847125959,1.478464031558935
Gare de Oissel,TOURVILLE-LA-RIVIERE,49.33119425728721,1.102929525618696
Gare de Montivilliers,MONTIVILLIERS,49.54285747182162,0.189389053119932
Gare de Rolleville,ROLLEVILLE,49.58159247227933,0.216204124828113
Gare de Elbeuf-St-Aubin,SAINT-AUBIN-LES-ELBEUF,49.30276778901842,1.010400781169662
Gare de Yvetot,YVETOT,49.62220857990937,0.750127475011409
Gare de Bueil,BUEIL,48.92525667181215,1.443548500372645
Gare de St-Lô,SAINT-LO,49.11459815333768,-1.102947178681673
Gare de Montreuil-sur-Ille,MONTREUIL-SUR-ILLE,48.30717693651349,-1.674339055361978
Gare de St-Malo,SAINT-MALO,48.6465302973296,-2.004051313466777
Gare de Plouaret-Trégor,PLOUARET,48.60650640608806,-3.470755997826093
Gare de Callac,CALLAC,48.40682753963829,-3.418548488597128
Gare de Paimpol,PAIMPOL,48.77663514565281,-3.046020468525522
Gare de La Brohinière,MONTAUBAN-DE-BRETAGNE,48.21346883098549,-2.110477930274493
Gare de Le Croisic,LE CROISIC,47.28976224201512,-2.506895318720328
Gare de St-Nazaire,SAINT-HILAIRE-DU-ROSIER,45.07152379259458,5.243897687873892
Gare de Savenay,SAVENAY,47.36010266399474,-1.955747890137427
Gare de Les Sables-d'Olonne,LES SABLES-D'OLONNE,46.500180558548664,-1.781633342822514
Gare de Chantonnay,CHANTONNAY,46.689994258210525,-1.054627026221548
Gare de Ste-Pazanne,SAINTE-PAZANNE,47.10556403817486,-1.813772952906982
Gare de Pornic,PORNICHET,47.27066127767772,-2.344704844934861
Gare de Ancenis,ANCENIS-SAINT-GEREON,47.36947278885225,-1.177773136553876
Gare de Nort-sur-Erdre,NORT-SUR-ERDRE,47.44185260156143,-1.503440199165114
Gare de Reignac,REIGNAC-SUR-INDRE,47.21779355348433,0.901297777319716
Gare de Voves,LES VILLAGES VOVEENS,48.27526357999237,1.622213913307437
Gare de Bléré-la-Croix,LA CROIX-EN-TOURAINE,47.33784724899481,0.987842992120873
Gare de St-Aignan-Noyers,NOYERS-SUR-CHER,47.286872202760776,1.383978378399166
Gare de Coutras,COUTRAS,45.03671730971117,-0.13140472065511
Gare de Mussidan,SAINT-MEDARD-DE-MUSSIDAN,45.03454481999586,0.353907886033932
Gare de Le Buisson,LE BUISSON-DE-CADOUIN,44.848771810933265,0.902142866488522
Gare de Pessac,PESSAC,44.80432882276649,-0.631981201223286
Gare de Macau,MACAU,45.00404192885203,-0.619909739661089
Gare de Marmande,MARMANDE,44.503203095516575,0.168080472582615
Gare de St-Junien,SAINT-JUNIEN,45.88137862112438,0.900404655614266
Gare de La Souterraine,LA SOUTERRAINE,46.241740737278604,1.490691444529265
Gare de Carmaux,CARMAUX,44.04885485361095,2.151892510951
Gare de Durtol-Nohanent,DURTOL,45.79465429106325,3.048818419999533
Gare de St-Germain-des-Fossés,SAINT-GERMAIN-DES-FOSSES,46.20901169096101,3.430507768733191
Gare de Le Lioran,LAVEISSIERE,45.090485050509,2.753676794404809
Gare de Lunel,LUNEL-VIEL,43.68112696285351,4.09361390027053
Gare de Sète,SETE,43.41348039972712,3.69976108664808
Gare de Orange,ORANGE,44.1374468337854,4.819662378820437
Gare de Avignon-TGV,AVIGNON,43.92185220386844,4.785988680479314
Gare de Carpentras,CARPENTRAS,44.050358759227,5.043626074852461
Gare de Cavaillon,CAVAILLON,43.82538806376789,5.046659091199488
Gare de Manosque-Gréoux,MANOSQUE,43.822739899302086,5.793010163891369
Gare de Aubagne,AUBAGNE,43.29621661369681,5.566716479321149
Gare de Marseille-Blancarde,MARSEILLE,43.29645454944402,5.407094172823087
Gare de Antibes,ANTIBES,43.585886664132175,7.119225384209233
Gare de Hyères,HYERES,43.10866063770032,6.124240371340878
Gare de Carnoules,CARNOULES,43.29747018644669,6.186694957665186
Gare de St-Marcellin,SAINT-MARCELLIN,45.15080169096363,5.323719250144489
Gare de Pierrelatte,PIERRELATTE,44.37464620538406,4.703944257544838
Gare de Roanne,ROANNE,46.03936961727752,4.06306753627084
Gare de Vienne,SAINT-ROMAIN-EN-GAL,45.52736492019606,4.864695170835149
Gare de Sathonay-Rillieux,SATHONAY-CAMP,45.82260534853966,4.878429559171022
Gare de Bas-Monistrol,BAS-EN-BASSET,45.29721132548249,4.139526499087438
Gare de Lyon-St-Paul,LYON,45.766349841169024,4.825581871273259
Gare de L'Arbresle,EVEUX,45.83331945489083,4.619148264726182
Gare de Tassin,TASSIN-LA-DEMI-LUNE,45.761757577392295,4.758652724434787
Gare de Brignais,BRIGNAIS,45.67371529480868,4.763849125047894
Gare de Chalon-sur-Saône,CHALON-SUR-SAONE,46.781625751008704,4.842615253494189
